filename,width,height,class,xmin,ymin,xmax,ymax
IMG-20200115-WA0004.jpg,581,1032,go left,103,288,425,565
IMG-20200115-WA0005.jpg,581,1032,go left,144,273,415,536
IMG-20200115-WA0006.jpg,581,1032,go left,231,495,351,619
IMG-20200115-WA0007.jpg,581,1032,go left,243,480,357,604
IMG-20200115-WA0008.jpg,581,1032,go left,240,474,369,587
IMG-20200115-WA0009.jpg,581,1032,go left,234,447,346,564
IMG-20200115-WA0010.jpg,581,1032,go left,265,428,376,549
IMG-20200115-WA0011.jpg,581,1032,go left,259,449,370,560
IMG-20200115-WA0012.jpg,581,1032,go left,257,385,389,535
IMG-20200115-WA0013.jpg,581,1032,go left,253,444,334,515
IMG-20200115-WA0014.jpg,581,1032,go left,276,446,361,516
IMG-20200115-WA0015.jpg,581,1032,go left,131,226,524,642
IMG-20200115-WA0016.jpg,581,1032,go left,106,239,495,625
IMG-20200115-WA0017.jpg,581,1032,go left,113,242,514,614
IMG-20200115-WA0018.jpg,581,1032,go left,126,237,521,648
IMG-20200115-WA0019.jpg,581,1032,go left,113,262,500,649
IMG-20200115-WA0020.jpg,581,1032,go left,110,238,489,636
IMG-20200115-WA0021.jpg,581,1032,go left,73,254,448,639
IMG-20200115-WA0022.jpg,581,1032,go left,71,226,448,632
IMG-20200115-WA0023.jpg,581,1032,go left,124,188,500,608
IMG-20200115-WA0024.jpg,581,1032,go left,115,191,496,559
IMG-20200115-WA0025.jpg,581,1032,go left,121,173,510,526
IMG-20200115-WA0026.jpg,581,1032,go left,65,250,440,617
IMG-20200115-WA0027.jpg,581,1032,go left,99,276,483,625
IMG-20200115-WA0028.jpg,581,1032,go left,83,254,487,649
IMG-20200115-WA0029.jpg,581,1032,go left,74,302,454,663
IMG-20200115-WA0030.jpg,581,1032,go left,110,304,487,671
IMG-20200115-WA0031.jpg,581,1032,go left,120,314,555,719
IMG-20200115-WA0032.jpg,581,1032,go left,337,390,405,474
IMG-20200115-WA0033.jpg,581,1032,go left,240,409,366,539
IMG-20200115-WA0034.jpg,581,1032,go left,50,194,445,584
IMG-20200115-WA0035.jpg,581,1032,go left,78,240,457,610
